Clutch,Larva,Length1,Length2,Length3,Average length,Measurement range,Dead before preservation?,Initials,Notes
63,17,4.377,4.363,4.365,4.37,0.014,,ES,
63,18,,,,#DIV/0!,0,1,ES,
63,19,4.132,4.127,4.092,4.12,0.04,,ES,
63,20,4.283,4.258,4.269,4.27,0.025,,ES,
63,21,4.246,4.224,4.235,4.24,0.022,,ES,
63,22,3.89,3.909,3.916,3.91,0.026,,ES,not dead
64,1,4.138,4.119,4.126,4.13,0.019,,ES,
64,2,3.7,3.71,3.727,3.71,0.027,,ES,not dead; missing an eye
64,3,4.052,4.069,4.069,4.06,0.017,,ES,one eye reduced
64,4,4.131,4.165,4.124,4.14,0.041,,ES,missing an eye
64,5,4.268,4.282,4.259,4.27,0.023,,ES,
64,6,4.292,4.286,4.294,4.29,0.008,,ES,
64,7,3.931,3.914,3.893,3.91,0.038,,ES,one eye reduced
64,8,4.015,4.044,4.029,4.03,0.029,,ES,
64,9,4.162,4.125,4.15,4.15,0.037,,ES,
64,10,4.056,4.068,4.062,4.06,0.012,,ES,
64,11,3.867,3.879,3.884,3.88,0.017,,ES,alive
64,12,4.113,4.138,4.119,4.12,0.025,,ES,
65,1,4.269,4.365,4.315,4.32,0.096,,ES,bent
65,2,4.115,4.087,4.11,4.10,0.028,,ES,bent
65,3,4.155,4.172,4.079,4.14,0.093,,ES,
65,4,4.248,4.217,4.23,4.23,0.031,,ES,
65,5,4.232,4.224,4.262,4.24,0.038,,ES,
65,6,4.138,4.126,4.144,4.14,0.018,,ES,
65,7,4.376,4.352,4.352,4.36,0.024,,ES,
65,8,4.388,4.367,4.372,4.38,0.021,,ES,
65,9,,,,#DIV/0!,0,1,ES,
65,10,4.377,4.37,4.375,4.37,0.007,,ES,
65,11,4.345,4.291,4.303,4.31,0.054,,ES,
65,12,4.13,4.103,4.127,4.12,0.027,,ES,
65,13,4.406,4.421,4.39,4.41,0.031,,ES,
65,14,4.18,4.154,4.198,4.18,0.044,,ES,
65,15,,,,#DIV/0!,0,1,ES,
65,16,4.335,4.332,4.328,4.33,0.007,,ES,
65,17,4.17,4.159,4.14,4.16,0.03,,ES,
65,18,,,,#DIV/0!,0,1,ES,
65,19,4.061,4.057,4.048,4.06,0.013,,ES,
65,20,4.116,4.137,4.119,4.12,0.021,,ES,
66,1,4.195,4.198,4.185,4.19,0.013,,ES,
66,2,4.18,4.154,4.188,4.17,0.034,,ES,
66,3,4.262,4.271,4.253,4.26,0.018,,ES,
66,4,4.326,4.329,4.331,4.33,0.005,,ES,
66,5,4.174,4.179,4.202,4.19,0.028,,ES,
66,6,4.308,4.292,4.305,4.30,0.016,,ES,
66,7,4.31,4.315,4.305,4.31,0.01,,ES,
66,8,4.223,4.242,4.218,4.23,0.024,,ES,
66,9,4.184,4.181,4.19,4.19,0.009,,ES,
66,10,4.454,4.458,4.439,4.45,0.019,,ES,
66,11,4.161,4.16,4.19,4.17,0.03,,ES,
67,1,4.143,4.147,4.137,4.14,0.01,,ES,
67,2,4.209,4.222,4.206,4.21,0.016,,ES,
67,3,,,,#DIV/0!,0,1,ES,
67,4,,,,#DIV/0!,0,1,ES,
67,5,4.328,4.346,4.322,4.33,0.024,,ES,
67,6,,,,#DIV/0!,0,1,ES,
67,7,4.278,4.269,4.277,4.27,0.009,,ES,
67,8,4.145,4.145,4.145,4.15,0,,ES,
67,9,4.151,4.135,4.131,4.14,0.02,,ES,
67,10,,,,#DIV/0!,0,1,ES,
67,11,,,,#DIV/0!,0,1,ES,
68,1,4.556,4.539,4.567,4.55,0.028,,ES,
68,2,4.335,4.347,4.375,4.35,0.04,,ES,
68,3,4.32,4.303,4.304,4.31,0.017,,ES,
68,4,4.303,4.303,4.334,4.31,0.031,,ES,
68,5,4.07,4.038,4.024,4.04,0.046,,ES,
68,6,4.472,4.47,4.44,4.46,0.032,,ES,
68,7,4.316,4.31,4.317,4.31,0.007,,ES,
68,8,4.208,4.174,4.191,4.19,0.034,,ES,
68,9,4.379,4.373,4.387,4.38,0.014,,ES,
68,10,4.089,4.099,4.086,4.09,0.013,,ES,
68,11,4.183,4.168,4.194,4.18,0.026,,ES,
68,12,4.098,4.036,4.021,4.05,0.077,,ES,
68,13,4.421,4.432,4.43,4.43,0.011,,ES,
68,14,4.343,4.343,4.338,4.34,0.005,,ES,
68,15,4.32,4.326,4.293,4.31,0.033,,ES,
68,16,4.417,4.401,4.419,4.41,0.018,,ES,
68,17,4.419,4.419,4.418,4.42,0.001,,ES,
68,18,4.42,4.423,4.424,4.42,0.004,,ES,
68,19,4.242,4.286,4.278,4.27,0.044,,ES,
68,20,4.434,4.473,4.432,4.45,0.041,,ES,
68,21,4.273,4.217,4.249,4.25,0.056,,ES,
68,22,4.305,4.283,4.305,4.30,0.022,,ES,
68,23,4.261,4.283,4.247,4.26,0.036,,ES,
68,24,4.286,4.285,4.279,4.28,0.007,,ES,
68,25,4.369,4.396,4.37,4.38,0.027,,ES,
68,26,4.331,4.344,4.344,4.34,0.013,,ES,
68,27,4.195,4.264,4.221,4.23,0.069,,ES,
68,28,4.323,4.308,4.32,4.32,0.015,,ES,
68,29,4.368,4.346,4.368,4.36,0.022,,ES,
68,30,4.224,4.199,4.178,4.20,0.046,,ES,
69,1,,,,#DIV/0!,0,1,ES,
69,2,4.272,4.301,4.266,4.28,0.035,,ES,
69,3,4.27,4.266,4.281,4.27,0.015,,ES,
69,4,4.247,4.247,4.24,4.24,0.007,,ES,
69,5,4.254,4.24,4.254,4.25,0.014,,ES,
69,6,4.361,4.348,4.361,4.36,0.013,,ES,
69,7,,,,#DIV/0!,0,1,ES,
69,8,4.319,4.305,4.299,4.31,0.02,,ES,
69,9,4.318,4.32,4.31,4.32,0.01,,ES,
69,10,4.309,4.301,4.323,4.31,0.022,,ES,
69,11,4.366,4.355,4.34,4.35,0.026,,ES,
69,12,4.388,4.382,4.388,4.39,0.006,,ES,
69,13,4.19,4.197,4.203,4.20,0.013,,ES,
69,14,4.396,4.374,4.365,4.38,0.031,,ES,
69,15,4.123,4.128,4.122,4.12,0.006,,ES,
69,16,4.244,4.231,4.231,4.24,0.013,,ES,
69,17,4.218,4.207,4.219,4.21,0.012,,ES,
69,18,4.168,4.167,4.174,4.17,0.007,,ES,
69,19,4.231,4.238,4.238,4.24,0.007,,ES,
